1,1615435438,e788bfecbfb10afd4182332db99bb562ea75b1de,165528,4747680,115512,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615511099,72f2b6aa4d154514008f61cc35025875a0528e02,165528,4747680,115512,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615512459,a983d14081b0e0daee4428769e7968071a1e9401,165528,4747680,115512,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615513148,8b812cdf8e3580d91a6814e87da999be086a736b,165528,4747680,115512,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615774334,3a91922e8926aad35b06234262c9f3df7dd0de5e,165528,4747680,115512,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615944434,a53626049f6374382bf72076ab429b33d73b95a2,166640,4747680,116624,1065936,36352,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615945767,8342329538eb75d01604328fec29e6bbfe6d9c1a,167696,4747680,116624,1065936,37408,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615952934,22cb3c4b278052d8203ea904421682eb8df68140,167696,4747680,116624,1065936,37408,86160,13664,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1615954943,61fd3e02829f889d9a5febf328639ec33a33b74d,168400,4747680,116624,1065936,37408,86160,14368,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616294722,0e2738b81af2ae78b962e9a3d573bed9ae823e2c,170032,4747680,116624,1065936,37408,86160,16000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616411667,d61a7a9ef2e89008c0f355f433fd320dce9799ba,170032,4747680,116624,1065936,37408,86160,16000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616429013,32d0e622fd958fb02086131ae58b1283518e7df3,170528,4747680,116624,1065936,37904,86160,16000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616449695,1a2e6d7ffe675de5409067e902de0f7ff87449dd,206000,4747680,152096,1065936,37904,86160,16000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616576305,e64d4d8bf27c55e64819afb9cfa8d993a1e5c246,208832,4747680,152096,1065936,37904,86160,18832,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616861862,6e4d156ad788f4add678481d38f6cfa5f35e33e2,210576,4747680,152096,1065936,37904,86160,20576,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616865236,a0b8a7c718f32df1c30f5548fee494b8be6dffe4,211552,4747680,153072,1065936,37904,86160,20576,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616866146,d0af9587bae947909890c63a9f72f5bc5c107253,213084,4747680,153180,1065936,37904,86160,22000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616867079,6536afc6d3ee65c8dc86fa5009fc081242be18fe,213084,4747680,153180,1065936,37904,86160,22000,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616869415,204790ea8b7a701631a0e83a1ddfba5100148329,215896,4747680,153180,1065936,37904,86160,24812,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616871309,a5c039f2eec37c52976945fd80483abe1a443845,216040,4747680,153180,1065936,37904,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616872209,012e3c21aeb43437d53a90c2fbd8dfe525d95915,216040,4747680,153180,1065936,37904,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616873370,fee7a49abc84fbe91116f969a90570cff15decde,216040,4747680,153180,1065936,37904,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616879861,623b6d531855aecb3f64cdb678843e9d423ce415,235456,4747680,163788,1065936,46712,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1616892942,b22e26dbd84042ffa35d4ee38f44574550d88c82,244912,4747680,173244,1065936,46712,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1617830176,d2c181a0a99430cd9893b022bd179cffc11dbbba,244912,4747680,173244,1065936,46712,86160,24956,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1617833299,50d0bbe0876f213dd6ad3441230b988a6c145c25,245808,4747680,173244,1065936,46712,86160,25852,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1617835103,75f1d519400434226a4a8a3e09c04c8fbb5e00c3,245808,4747680,173244,1065936,46712,86160,25852,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1618206095,84040f6ba694962295c4b3f5481661cbad977cea,251600,4747680,179036,1065936,46712,86160,25852,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1618282056,d327f3e6c38d66f6c64855a3aca8b2b01caada73,251600,4747680,179036,1065936,46712,86160,25852,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1618769774,768ca0839b862f1eff09661d9b20af51f70a738e,253040,4747680,179036,1065936,46712,86160,27292,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1618868652,e97f10a6fa573e8b817ed03a4674d52b1818dafa,253392,4747680,179388,1065936,46712,86160,27292,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1618868652,e97f10a6fa573e8b817ed03a4674d52b1818dafa,253392,4747680,179388,1065936,46712,86160,27292,3595584,0,40817824,0,6029280,0,3138784,0,13518320,0,15695712,0,2435728,
1,1619736978,c40bb119e1f64972e6a0879110826c455a28437b,253392,4747680,179388,1065936,46712,86160,27292,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619738273,69d9f32ef3cb54e0e38cc5247afc2024535dc909,253536,4747680,179388,1065936,46712,86160,27436,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619743561,fed1b37da1dcab04124f27d32bec98275f7fe3f2,253872,4747680,179388,1065936,46712,86160,27772,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619747693,f0cd2db05579c0237b2fa7836ac696de824844e1,254752,4747680,179388,1065936,46712,86160,28652,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619838245,536a484f73f4a8a54611d8f4d692faa4bf572d3e,255840,4747680,179388,1065936,46712,86160,29740,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619840215,441f33968c4954db564722cb3ee74d6005da56ca,256112,4747680,179388,1065936,46712,86160,30012,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619844136,c377ffe4ac629c44d5d3a7976ca1d4ee76b9fde8,256432,4747680,179388,1065936,46712,86160,30332,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619851469,1ca8a9c24dabfe979d45b3db5360ef76971a3929,263628,4747680,186584,1065936,46712,86160,30332,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
1,1619886837,c7a1fb739f01c664d6fb9b03a9863763f33328b6,263900,4747680,186584,1065936,46712,86160,30604,3595584,15695712,40817824,0,6029280,0,3138784,0,13518320,15695712,15695712,0,2435728,
